2023/08/09 01:49:38.117 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.98,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.04,79.5,79.9,79.7,79.21,75.09,13.16,13.03,13.03,13.04,15,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4411.5,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.094,0.097,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.034,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.089,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:39.127 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.04,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.09,79.5,79.9,79.7,79.21,75.13,13.16,13.03,13.03,13.04,15,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4413.6,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.104,0.102,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.017,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.102,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.003,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:40.139 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.06,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.11,79.5,79.9,79.7,79.21,75.16,13.17,13.03,13.03,13.04,15,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4414,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.107,0.106,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.03,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.102,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.004,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:41.151 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.01,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.08,79.5,79.9,79.7,79.21,75.24,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4414.1,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.109,0.109,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.034,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.114,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.003,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:42.163 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.96,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.04,79.5,79.9,79.7,79.21,75.29,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4413.7,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.109,0.111,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.025,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.114,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.012,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:43.178 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.01,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.09,79.5,79.9,79.7,79.21,75.34,13.17,13.03,13.03,13.04,15,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4414.9,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.107,0.111,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.114,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.003,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.001,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:44.188 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.96,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.06,79.5,79.9,79.7,79.21,75.36,13.17,13.04,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4419.7,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.109,0.113,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.114,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:45.198 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.04,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.13,79.5,79.9,79.7,79.21,75.4,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.49,0,NaN,NaN,0,NaN,NaN,4423.2,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.11,0.111,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.031,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.003,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:46.211 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.04,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.13,79.5,79.9,79.7,79.21,75.42,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.5,0,NaN,NaN,0,NaN,NaN,4426.4,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.109,0.111,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.019,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.003,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.001,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.169,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:47.221 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.98,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.08,79.5,79.9,79.7,79.21,75.43,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.5,0,NaN,NaN,0,NaN,NaN,4001.8,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.109,0.109,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.026,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.139,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.004,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:48.234 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.12,79.5,79.9,79.7,79.21,75.47,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.5,0,NaN,NaN,0,NaN,NaN,3317.2,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.109,0.107,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:49.245 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.11,79.5,79.9,79.7,79.21,75.49,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.5,0,NaN,NaN,0,NaN,NaN,3131.3,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.107,0.11,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.033,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.003,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.01,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:50.256 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.12,79.5,79.9,79.7,79.21,75.51,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.5,0,NaN,NaN,0,NaN,NaN,2985.6,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.107,0.11,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:51.264 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.98,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.09,79.5,79.9,79.7,79.21,75.51,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.5,0,NaN,NaN,0,NaN,NaN,2879.4,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.106,0.11,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.025,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.114,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:49:52.277 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.98,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,0,0,39.1,79.5,79.9,79.7,79.21,75.52,13.17,13.03,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.5,0,NaN,NaN,0,NaN,NaN,2711.5,0,NaN,NaN,0,NaN,NaN,73.8,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,0.109,0.11,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,2.127,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.003,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.008,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.5,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
